-- Install configuration: "Release"
-- Installing: /home/zak3211/projects/oomph-lib/external_distributions/install/gklib/lib/libGKlib.a
-- Installing: /home/zak3211/projects/oomph-lib/external_distributions/install/gklib/include
-- Installing: /home/zak3211/projects/oomph-lib/external_distributions/install/gklib/include/gk_externs.h
-- Installing: /home/zak3211/projects/oomph-lib/external_distributions/install/gklib/include/gk_arch.h
-- Installing: /home/zak3211/projects/oomph-lib/external_distributions/install/gklib/include/gk_mkrandom.h
-- Installing: /home/zak3211/projects/oomph-lib/external_distributions/install/gklib/include/gk_ms_stat.h
-- Installing: /home/zak3211/projects/oomph-lib/external_distributions/install/gklib/include/gk_getopt.h
-- Installing: /home/zak3211/projects/oomph-lib/external_distributions/install/gklib/include/gk_ms_inttypes.h
-- Installing: /home/zak3211/projects/oomph-lib/external_distributions/install/gklib/include/gk_mkutils.h
-- Installing: /home/zak3211/projects/oomph-lib/external_distributions/install/gklib/include/gk_mkmemory.h
-- Installing: /home/zak3211/projects/oomph-lib/external_distributions/install/gklib/include/win32
-- Installing: /home/zak3211/projects/oomph-lib/external_distributions/install/gklib/include/win32/adapt.h
-- Installing: /home/zak3211/projects/oomph-lib/external_distributions/install/gklib/include/gk_mkblas.h
-- Installing: /home/zak3211/projects/oomph-lib/external_distributions/install/gklib/include/gk_struct.h
-- Installing: /home/zak3211/projects/oomph-lib/external_distributions/install/gklib/include/gk_proto.h
-- Installing: /home/zak3211/projects/oomph-lib/external_distributions/install/gklib/include/gk_defs.h
-- Installing: /home/zak3211/projects/oomph-lib/external_distributions/install/gklib/include/GKlib.h
-- Installing: /home/zak3211/projects/oomph-lib/external_distributions/install/gklib/include/gkregex.h
-- Installing: /home/zak3211/projects/oomph-lib/external_distributions/install/gklib/include/gk_macros.h
-- Installing: /home/zak3211/projects/oomph-lib/external_distributions/install/gklib/include/gk_mkpqueue2.h
-- Installing: /home/zak3211/projects/oomph-lib/external_distributions/install/gklib/include/gk_mkpqueue.h
-- Installing: /home/zak3211/projects/oomph-lib/external_distributions/install/gklib/include/gk_ms_stdint.h
-- Installing: /home/zak3211/projects/oomph-lib/external_distributions/install/gklib/include/gk_types.h
-- Installing: /home/zak3211/projects/oomph-lib/external_distributions/install/gklib/include/gk_mksort.h
-- Installing: /home/zak3211/projects/oomph-lib/external_distributions/install/gklib/lib/cmake/GKlib/GKlibTargets.cmake
-- Installing: /home/zak3211/projects/oomph-lib/external_distributions/install/gklib/lib/cmake/GKlib/GKlibTargets-release.cmake
-- Installing: /home/zak3211/projects/oomph-lib/external_distributions/install/gklib/lib/cmake/GKlib/GKlibConfig.cmake
-- Installing: /home/zak3211/projects/oomph-lib/external_distributions/install/gklib/lib/cmake/GKlib/GKlibConfigVersion.cmake
-- Installing: /home/zak3211/projects/oomph-lib/external_distributions/install/gklib/bin/csrcnv
